지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),평균최저기온(°C),평균최고기온(°C),합계 강수량(mm),일 최다 강수량(mm),일 최다 강수량 나타난날(yyyymmdd),평균 상대습도(%),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2)
201,인천광역시,1982,11.2,-15.6,34.4,5.8,16.7,992.2,170.5,19820814,71.2,2828.4,63.51,4618.8
201,인천광역시,1983,11.1,-19.8,33.8,6.3,16.2,1057,123,19830702,73.8,2572.4,57.79,
201,인천광역시,1984,10.5,-17.6,34.6,5.4,15.7,1248.4,193.5,19840901,72.1,2631.7,58.99,
201,인천광역시,1985,10.6,-21.1,34.7,5.5,15.6,1362.6,139.5,19850810,75.9,2493.4,56.02,
201,인천광역시,1986,10.2,-22,31.5,5,15.3,1383.1,271.5,19860724,74.6,2671.5,60.02,
201,인천광역시,1987,10.7,-17,31.3,5.8,15.9,1738,150.2,19870727,72,2500,56.16,
201,인천광역시,1988,10.9,-15.2,35.2,5.7,16.4,953,136.5,19880712,64.7,2230.9,50.17,
201,인천광역시,1989,11.6,-11.8,34.8,6.5,17.1,1418.6,222.5,19890917,69.6,2514.6,56.49,
201,인천광역시,1990,11.6,-19.6,34.2,7.4,16.1,2365.4,223,19900910,73.4,2086.2,46.87,
201,인천광역시,1991,11.1,-14.5,33.7,6.6,16,1005,171,19910725,69,2691.2,60.46,
201,인천광역시,1992,11.2,-12.2,32.2,6.6,16.1,1183.7,124.5,19920807,75.7,2728.5,61.16,
201,인천광역시,1993,10.6,-14.6,31,5.6,15.6,1215.1,88.5,19930602,79.6,2312.1,51.93,
201,인천광역시,1994,11.9,-15.2,35.5,6.7,17,1182.6,98,19940705,77.3,2111.4,47.43,
201,인천광역시,1995,11,-13,32.7,5.9,16.1,1029.5,104.5,19950823,71.8,2258.1,50.72,
201,인천광역시,1996,10.9,-14.8,33.8,5.8,16.1,1277.7,164.5,19960726,72.6,2249.8,50.43,
201,인천광역시,1997,11.3,-15.7,34.8,6.3,16.8,1419.3,293,19970803,69.1,2370.3,53.25,
201,인천광역시,1998,12,-15.5,31.7,7.4,17.3,2116.4,481,19980806,66.2,2067,46.43,
201,인천광역시,1999,11.2,-15.4,33.8,6.5,16.4,1541.8,247.5,19990801,67.2,2235.4,50.21,
201,인천광역시,2000,10.6,-14.6,33.8,6.1,15.6,1117.7,143,20000916,67.2,1726.8,50.21,
201,인천광역시,2001,10.8,-22.1,33.6,6.1,16,1139.4,151,20010714,63.7,3357.7,75.43,
201,인천광역시,2002,10.8,-15.8,34.3,6.2,15.9,1156.5,82,20020429,63.9,2650.6,59.51,
201,인천광역시,2003,11.1,-17.3,31.2,6.6,16.1,1643,216,20030918,65,2476.1,55.59,
201,인천광역시,2004,11.4,-17.6,34.2,6.7,16.6,1370.2,125,20040704,68.8,2659.6,59.58,
201,인천광역시,2005,10.7,-15.8,35.7,6.2,15.8,1175.6,115,20050913,68.3,2593.5,58.22,
201,인천광역시,2006,11.4,-15.3,32.7,7,16.4,1257.2,163.5,20060716,68.1,2286,51.32,
201,인천광역시,2007,11.8,-10.8,33,7.4,16.6,1170,68.5,20070702,68.7,1911,42.9,
201,인천광역시,2008,11.7,-13.7,34.1,7,16.6,1333,197,20080724,69.7,2194.5,49.16,
201,인천광역시,2009,11.4,-14.6,33,6.7,16.4,1448.2,151.5,20090811,68.4,2234.5,50.16,
201,인천광역시,2010,10.9,-19.1,33.7,6.4,15.7,1759.2,250,20100909,70.5,1931.1,43.35,
201,인천광역시,2011,10.7,-20.1,33.7,6.2,15.5,2063.5,209,20110727,70.2,2095.6,47.05,
201,인천광역시,2012,10.7,-18.1,35.1,6,15.6,1357.5,235,20120815,69.3,2232.6,50.17,
201,인천광역시,2013,10.8,-19.7,32.1,6.2,15.6,1273.5,96.5,20130708,75.5,2212.9,49.67,
201,인천광역시,2014,11.8,-12.9,35.8,7,16.9,605.8,56.5,20140903,72.5,2256.8,50.66,
201,인천광역시,2015,12,-12.1,33.5,7.1,17.1,647.9,69,20150712,66.3,2381.3,53.46,
201,인천광역시,2016,12.1,-17.4,33.9,7.4,17.2,1100.9,98,20161003,64.4,2291,51.33,
201,인천광역시,2017,11.5,-14.3,33.4,6.6,16.5,809.3,108.5,20170820,65.3,2434.2,54.64,
201,인천광역시,2018,11.3,-19,35.4,6.5,16.4,1072.3,147.5,20180828,66,2432.2,54.6,
201,인천광역시,2019,12.2,-12.6,35,7.1,17.4,1079.3,216.5,20190910,66.3,2472.6,55.69,
201,인천광역시,2020,11.9,-13.6,34.2,7.3,16.6,1436.9,133.6,20200809,71.7,2227.6,49.91,
201,인천광역시,2021,12.3,-18,34.8,7.6,17.3,1013.6,79.6,20210921,73.9,2233.1,50.13,
201,인천광역시,2022,12.2,-12.6,35,7.1,17.4,1079.3,216.5,20190910,66.3,2472.6,55.69,
201,인천광역시,2023,11.5,-15.3,34.6,6.8,16.4,1561.8,196.8,20220630,73.9,2352.1,52.8,
100,강원도,1982,6.6,-23.9,29.2,1.4,12.2,1252.6,303,19820827,75.7,2399.5,54.1,4964.23
100,강원도,1983,6.5,-24.6,31.1,1.3,11.5,1270.3,97.8,19831008,71.9,2348.9,52.76,5207.58
100,강원도,1984,5.9,-25.8,31,0.9,10.9,1699.3,242.4,19840821,72.8,2337.5,52.4,5250.85
100,강원도,1985,6.5,-22.2,28.9,1.8,11.3,1744.7,197,19851005,74.7,2194.1,49.29,4253.7
100,강원도,1986,5.7,-24.4,29.3,0.8,10.6,1476.1,142.9,19861011,73,2217.9,49.83,4007.06
100,강원도,1987,6.5,-20.7,28.3,1.9,11.2,1626.7,158,19870715,71.7,2400.8,53.93,4965.64
100,강원도,1988,5.8,-20.5,28.6,1.6,10.3,1968.1,157.2,19880925,71.8,2219,49.74,4617.12
100,강원도,1989,6.7,-20.6,28,2.6,11,2193.9,195.1,19890803,73.9,1930.4,43.37,4123.39
100,강원도,1990,6.9,-22.2,29.2,2.8,11.4,2316.2,330.8,19900911,78.8,2016,45.29,4494.93
100,강원도,1991,6.1,-22.2,26.5,1.8,11,2461.5,234.2,19910823,74.4,2246.5,50.46,4506.17
100,강원도,1992,6.1,-19.5,28.4,1.9,10.8,2187.9,137.8,19920819,73.8,2107.1,47.23,3965.71
100,강원도,1993,5.7,-23.4,25.3,1.1,10.4,2353.6,349,19930810,74.4,2074.4,46.6,4295.27
100,강원도,1994,7.3,-20.4,31,2.7,12.7,1444.1,139.3,19941012,71.3,2331.3,52.37,4657.77
100,강원도,1995,6.1,-19,29.3,1.6,11,1337.8,101.6,19950825,67.6,2249.5,50.53,4555.44
100,강원도,1996,6,-20.1,29.5,1.5,10.8,1439.1,94.5,19960617,70.3,2145.4,48.09,4450.72
100,강원도,1997,6.7,-20.6,29,2,11.4,1760.5,101,19970701,72.4,2236.3,50.23,4423.88
100,강원도,1998,7.5,-21.5,27.3,3.4,11.6,2998.3,256,19980930,76.6,1922,43.18,3719.92
100,강원도,1999,7,-20,30.1,2.7,11.8,2199.2,233.1,19990920,72.3,2243.3,50.39,4321.3
100,강원도,2000,6.9,-20.2,30.3,2.2,11.9,1559.4,175.8,20000914,71.2,2183.4,48.95,4336.01
100,강원도,2001,7.5,-25.6,31.3,2.8,12.8,1551.7,83.5,20010921,74.1,2190,49.2,5159.1
100,강원도,2002,7.5,-19.2,30.6,2.9,12.7,2697.6,712.5,20020831,73.9,2145.1,48.16,4946.77
100,강원도,2003,6.8,-22.6,29.2,2.3,11.8,2685.4,216,20030912,79.9,1814,40.72,4340.59
100,강원도,2004,7.8,-24.3,31.3,3,13.3,1815.5,192.5,20040819,72.4,2278.1,51.04,4937.35
100,강원도,2005,6.6,-21,32.3,1.9,11.9,1881.1,179,20050906,73.3,2267.5,50.9,4913.33
100,강원도,2006,6.9,-23.5,30.6,2.4,12.1,2112.9,171.5,20061023,76.2,1861.3,41.78,4687.08
100,강원도,2007,7.6,-20,30.2,3.1,12.6,1401.1,76.5,20070710,75.3,1903.7,42.74,4976.09
100,강원도,2008,7.2,-26.2,30.1,2,12.4,1128.6,212.5,20080724,74.2,2084.4,46.7,5240
100,강원도,2009,7.4,-18.6,29.9,2.4,12.6,1331.7,159,20090712,72.6,2071.6,46.51,5173.58
100,강원도,2010,7.2,-24,30.1,2.4,12.2,1217.3,85,20100912,72.8,1999.6,44.89,5134.83
100,강원도,2011,6.8,-23.8,28.3,1.7,11.8,1762.1,126.5,20110624,72.1,2073,46.53,5060.21
100,강원도,2012,6.5,-23.5,30.7,1.5,11.6,1288.7,123.5,20120706,73.5,2363.7,52.95,4927
100,강원도,2013,7.5,-26.8,30.1,2.5,12.7,1052.3,122,20130715,73.2,2467.1,55.39,5055.32
100,강원도,2014,7.7,-19.8,30.6,2.3,13,1308.2,127,20140810,73.5,2382.3,53.49,4896.93
100,강원도,2015,8,-19.8,30,2.7,13.4,981.9,201.5,20150825,72.5,2570.8,57.71,5091.41
100,강원도,2016,8.1,-23,32.4,2.9,13.5,1184,152.5,20160828,72.9,2719.4,60.92,5111.95
100,강원도,2017,7.3,-21.1,31.1,2,12.5,1025.3,132.1,20170702,71.3,2909,65.31,5245.9
100,강원도,2018,7.2,-24.4,32.9,2,12.5,1731.4,81.5,20180518,71.9,2661,61.55,5013.13
100,강원도,2019,8.1,-20.1,30.2,2.7,13.6,1198.5,118,20190922,74.2,2590.2,58.14,5408.38
100,강원도,2020,7.8,-24,31.6,2.7,13.1,1755.8,137.3,20200907,77.1,2520.3,56.46,5488.78
100,강원도,2021,7.9,-24.3,30.6,2.9,13.3,1027.3,69,20210901,75.7,2451,55.02,5390.17
100,강원도,2022,7.6,-21.8,30.3,2.2,13.2,1361.2,101.9,20220809,70.8,2500.5,57.37,5582.71
100,강원도,2023,7.6,-21.8,30.3,2.2,13.2,1361.2,101.9,20220809,70.8,2500.5,57.37,5582.71
184,제주도,1982,15.4,-2.2,34,12.1,18.7,1248,100.5,19820813,72.3,1978.3,44.65,4902.17
184,제주도,1983,15.6,-2.9,34.2,12.4,18.8,1373.6,188.2,19830927,74.2,1688.1,37.98,4532.73
184,제주도,1984,14.8,-4,34,11.9,18,878.5,72.8,19840820,72.8,1972.5,44.28,4879.77
184,제주도,1985,15.4,-3.6,33.9,12.4,18.6,2420.6,248.7,19850627,71.4,1831.3,41.2,4494.1
184,제주도,1986,14.7,-3.5,34.3,11.6,17.9,1828.6,224.5,19860828,71.8,1797.5,40.44,4714.04
184,제주도,1987,15.4,-3,35.4,12.3,18.9,1719.4,163.6,19870715,70.1,1837.5,41.34,4535.84
184,제주도,1988,15.2,-2.3,34.6,12.3,18.5,1084.6,147,19880726,73.9,2093.7,47,4599.48
184,제주도,1989,15.7,-1.7,33.3,12.8,18.8,1358.6,188.5,19890908,77.1,1959.9,44.09,4371.01
184,제주도,1990,16.4,-4.5,37,13.3,19.5,1544.5,113.2,19900701,73.5,1952.5,43.92,4322.84
184,제주도,1991,15.5,-3.3,34.4,12.7,18.5,1810.9,119.1,19910704,68.8,1841.6,41.43,4252.42
184,제주도,1992,15.9,0.4,34.5,13,19.1,1232.9,59.4,19920812,72.8,1899.3,42.64,4167.46
184,제주도,1993,15.2,-0.8,34.5,12.3,18.3,1552.8,132.2,19930807,72.3,1583.6,35.62,3922.15
184,제주도,1994,16.5,-0.6,34.6,13.5,19.6,1448.9,189.3,19941011,70.3,2159.7,48.58,4692.07
184,제주도,1995,15.6,0.3,35.8,12.7,18.6,1472.9,204.5,19950820,71.9,1945.8,43.77,4264.42
184,제주도,1996,15.7,-1.5,35.5,12.7,18.9,881.1,47.1,19960619,69,1915,42.99,4047.18
184,제주도,1997,16.4,-0.9,34.4,13.5,19.4,999.5,86.4,19971125,70.6,1908.2,42.92,4261.5
184,제주도,1998,17,-2.9,37.4,14.1,20,1581.1,219,19980929,74.9,1807.4,40.66,4436.99
184,제주도,1999,16,-1.6,32.8,13.2,19.1,2526,248.2,19990803,71.2,1656.3,37.26,4389.35
184,제주도,2000,15.7,-1.7,36,12.7,18.8,1189.4,147.5,20000915,66.3,2046.2,45.92,4799.21
184,제주도,2001,16.1,-3.1,35.8,13.2,19.3,1388.6,73,20010809,65.1,1910.1,42.97,4685.87
184,제주도,2002,15.8,0.6,35,13.1,18.7,1704.1,215,20020705,67.9,1794.9,40.35,4559.42
184,제주도,2003,15.7,-2.1,34.3,13,19.1,1999.2,231.5,20030912,72.2,1757,39.5,4597.3
184,제주도,2004,16.4,-3.2,34.3,13.4,20,1333.8,186.5,20040911,67.1,2106.3,47.25,5044.28
184,제주도,2005,16.2,-1.5,34.7,13.5,19.3,872.5,98.5,20050807,63.7,1771,39.81,5086.58
184,제주도,2006,16.2,-1.8,34,13.5,19.4,1527.4,161.5,20060630,64.3,1704.7,38.32,4791.09
184,제주도,2007,16.5,0.8,34,13.8,19.5,2139.8,420,20070916,61.8,1671.8,39.07,4735.87
184,제주도,2008,16,-0.5,34.8,13.4,19,1308.8,87.5,20080810,63.9,1687,37.94,4856.76
184,제주도,2009,16,-2.5,33.6,13.1,19.1,1304.8,124,20090827,62.5,1764.7,39.67,5065.12
184,제주도,2010,15.6,-2.3,35.8,12.7,18.9,1584.9,122,20100713,66.5,1681.8,38.07,4877.39
184,제주도,2011,15.6,-2.8,34.7,13,18.5,1478.6,299,20110807,68.7,1720,38.66,5053.8
184,제주도,2012,15.7,-2.8,34.9,13.1,18.6,2248.3,206,20120917,71.3,1693.4,37.98,4760.73
184,제주도,2013,16.5,-1.8,36.3,13.5,19.8,859.1,70.1,20130406,72.1,1990.2,44.73,4963.44
184,제주도,2014,16.2,0.1,35.2,13.6,19.1,1563.4,134.7,20140706,70.3,1755.5,39.46,4695.68
184,제주도,2015,16.7,-0.7,36.7,14.1,19.8,1728.3,98.9,20150711,70.9,1826.6,41.06,4861.18
184,제주도,2016,17,-5.8,35.5,14.4,20.2,1416.4,158.5,20161005,71.9,1718.4,38.54,4743.41
184,제주도,2017,16.8,-1.1,37,14,20,773.3,67.5,20171002,67.5,1981.3,44.53,5193.92
184,제주도,2018,16.6,-2.6,35.3,13.9,19.8,1769.5,310,20181005,71.1,1939.7,43.6,5045.31
184,제주도,2019,16.8,1,35.4,14.2,19.9,1979.9,187.7,20190719,69.8,1909.9,42.93,5007
184,제주도,2020,16.7,-1.4,36.3,14,20,1389.5,183.6,20200902,69.2,1890.3,42.4,5004.37
184,제주도,2021,17.5,-3.1,34.2,14.6,21,1627.7,155.3,20210731,70.7,1965.3,44.18,5080.15
184,제주도,2022,17,-0.4,37.5,14.1,20.5,1075.8,174,20220905,71.3,2012.2,45.23,5121.15
184,제주도,2023,17,-0.4,37.5,14.1,20.5,1075.8,174,20220905,71.3,2012.2,45.23,5121.15